R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 21:44:32 d2.evaluation.evaluator]: Inference done 3871/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:08:22
[04/26 21:44:37 d2.evaluation.evaluator]: Inference done 3882/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:08:17
[04/26 21:44:42 d2.evaluation.evaluator]: Inference done 3894/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:08:12
[04/26 21:44:47 d2.evaluation.evaluator]: Inference done 3905/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:08:07
[04/26 21:44:53 d2.evaluation.evaluator]: Inference done 3917/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:08:01
[04/26 21:44:58 d2.evaluation.evaluator]: Inference done 3929/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:07:56
[04/26 21:45:03 d2.evaluation.evaluator]: Inference done 3941/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:07:51
[04/26 21:45:09 d2.evaluation.evaluator]: Inference done 3953/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:07:45
[04/26 21:45:14 d2.evaluation.evaluator]: Inference done 3965/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:07:40
[04/26 21:45:19 d2.evaluation.evaluator]: Inference done 3976/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:07:35
[04/26 21:45:24 d2.evaluation.evaluator]: Inference done 3988/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:07:30
[04/26 21:45:29 d2.evaluation.evaluator]: Inference done 4000/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:07:25
[04/26 21:45:35 d2.evaluation.evaluator]: Inference done 4012/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:07:19
[04/26 21:45:40 d2.evaluation.evaluator]: Inference done 4025/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:07:13
[04/26 21:45:46 d2.evaluation.evaluator]: Inference done 4038/5000. Dataloading: 0.0016 s/iter. Inference: 0.4428 s/iter. Eval: 0.0003 s/iter. Total: 0.4448 s/iter. ETA=0:07:07
[04/26 21:45:51 d2.evaluation.evaluator]: Inference done 4050/5000. Dataloading: 0.0016 s/iter. Inference: 0.4428 s/iter. Eval: 0.0003 s/iter. Total: 0.4448 s/iter. ETA=0:07:02
[04/26 21:45:56 d2.evaluation.evaluator]: Inference done 4063/5000. Dataloading: 0.0016 s/iter. Inference: 0.4427 s/iter. Eval: 0.0003 s/iter. Total: 0.4448 s/iter. ETA=0:06:56
[04/26 21:46:02 d2.evaluation.evaluator]: Inference done 4075/5000. Dataloading: 0.0016 s/iter. Inference: 0.4427 s/iter. Eval: 0.0003 s/iter. Total: 0.4447 s/iter. ETA=0:06:51
[04/26 21:46:07 d2.evaluation.evaluator]: Inference done 4085/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:06:47
[04/26 21:46:12 d2.evaluation.evaluator]: Inference done 4097/5000. Dataloading: 0.0016 s/iter. Inference: 0.4428 s/iter. Eval: 0.0003 s/iter. Total: 0.4448 s/iter. ETA=0:06:41
[04/26 21:46:17 d2.evaluation.evaluator]: Inference done 4108/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:06:36
[04/26 21:46:22 d2.evaluation.evaluator]: Inference done 4120/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:06:31
[04/26 21:46:28 d2.evaluation.evaluator]: Inference done 4132/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:06:26
[04/26 21:46:33 d2.evaluation.evaluator]: Inference done 4143/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:06:21
[04/26 21:46:38 d2.evaluation.evaluator]: Inference done 4154/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:06:16
[04/26 21:46:43 d2.evaluation.evaluator]: Inference done 4166/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:06:11
[04/26 21:46:49 d2.evaluation.evaluator]: Inference done 4177/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:06:06
[04/26 21:46:54 d2.evaluation.evaluator]: Inference done 4189/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:06:00
[04/26 21:46:59 d2.evaluation.evaluator]: Inference done 4201/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:05:55
[04/26 21:47:04 d2.evaluation.evaluator]: Inference done 4213/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:05:50
[04/26 21:47:09 d2.evaluation.evaluator]: Inference done 4225/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:05:44
[04/26 21:47:15 d2.evaluation.evaluator]: Inference done 4238/5000. Dataloading: 0.0016 s/iter. Inference: 0.4429 s/iter. Eval: 0.0003 s/iter. Total: 0.4449 s/iter. ETA=0:05:39
[04/26 21:47:20 d2.evaluation.evaluator]: Inference done 4249/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:05:34
[04/26 21:47:25 d2.evaluation.evaluator]: Inference done 4260/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:05:29
[04/26 21:47:31 d2.evaluation.evaluator]: Inference done 4271/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:05:24
[04/26 21:47:36 d2.evaluation.evaluator]: Inference done 4284/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:05:18
[04/26 21:47:41 d2.evaluation.evaluator]: Inference done 4294/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:05:14
[04/26 21:47:46 d2.evaluation.evaluator]: Inference done 4307/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:05:08
[04/26 21:47:52 d2.evaluation.evaluator]: Inference done 4319/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:05:03
[04/26 21:47:57 d2.evaluation.evaluator]: Inference done 4330/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:04:58
[04/26 21:48:02 d2.evaluation.evaluator]: Inference done 4341/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:04:53
[04/26 21:48:07 d2.evaluation.evaluator]: Inference done 4353/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:04:48
[04/26 21:48:12 d2.evaluation.evaluator]: Inference done 4364/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:04:43
[04/26 21:48:17 d2.evaluation.evaluator]: Inference done 4375/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:04:38
[04/26 21:48:22 d2.evaluation.evaluator]: Inference done 4386/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:04:33
[04/26 21:48:27 d2.evaluation.evaluator]: Inference done 4397/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:04:28
[04/26 21:48:33 d2.evaluation.evaluator]: Inference done 4408/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:04:23
[04/26 21:48:38 d2.evaluation.evaluator]: Inference done 4419/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:04:18
[04/26 21:48:43 d2.evaluation.evaluator]: Inference done 4431/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:04:13
[04/26 21:48:48 d2.evaluation.evaluator]: Inference done 4444/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:04:07
[04/26 21:48:53 d2.evaluation.evaluator]: Inference done 4454/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:04:03
[04/26 21:48:59 d2.evaluation.evaluator]: Inference done 4465/5000. Dataloading: 0.0016 s/iter. Inference: 0.4436 s/iter. Eval: 0.0003 s/iter. Total: 0.4456 s/iter. ETA=0:03:58
[04/26 21:49:04 d2.evaluation.evaluator]: Inference done 4477/5000. Dataloading: 0.0016 s/iter. Inference: 0.4436 s/iter. Eval: 0.0003 s/iter. Total: 0.4456 s/iter. ETA=0:03:53
[04/26 21:49:10 d2.evaluation.evaluator]: Inference done 4489/5000. Dataloading: 0.0016 s/iter. Inference: 0.4436 s/iter. Eval: 0.0003 s/iter. Total: 0.4456 s/iter. ETA=0:03:47
[04/26 21:49:15 d2.evaluation.evaluator]: Inference done 4501/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:03:42
[04/26 21:49:20 d2.evaluation.evaluator]: Inference done 4513/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:03:36
[04/26 21:49:25 d2.evaluation.evaluator]: Inference done 4526/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:03:31
[04/26 21:49:30 d2.evaluation.evaluator]: Inference done 4537/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:03:26
[04/26 21:49:35 d2.evaluation.evaluator]: Inference done 4548/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:03:21
[04/26 21:49:41 d2.evaluation.evaluator]: Inference done 4559/5000. Dataloading: 0.0016 s/iter. Inference: 0.4436 s/iter. Eval: 0.0003 s/iter. Total: 0.4456 s/iter. ETA=0:03:16
[04/26 21:49:46 d2.evaluation.evaluator]: Inference done 4572/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:03:10
[04/26 21:49:51 d2.evaluation.evaluator]: Inference done 4584/5000. Dataloading: 0.0016 s/iter. Inference: 0.4435 s/iter. Eval: 0.0003 s/iter. Total: 0.4455 s/iter. ETA=0:03:05
[04/26 21:49:57 d2.evaluation.evaluator]: Inference done 4597/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:02:59
[04/26 21:50:02 d2.evaluation.evaluator]: Inference done 4611/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:02:53
[04/26 21:50:07 d2.evaluation.evaluator]: Inference done 4623/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:02:47
[04/26 21:50:12 d2.evaluation.evaluator]: Inference done 4635/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:02:42
[04/26 21:50:18 d2.evaluation.evaluator]: Inference done 4646/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:02:37
[04/26 21:50:23 d2.evaluation.evaluator]: Inference done 4658/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:02:32
[04/26 21:50:28 d2.evaluation.evaluator]: Inference done 4668/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:02:27
[04/26 21:50:33 d2.evaluation.evaluator]: Inference done 4679/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:02:22
[04/26 21:50:39 d2.evaluation.evaluator]: Inference done 4691/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:02:17
[04/26 21:50:44 d2.evaluation.evaluator]: Inference done 4704/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:02:11
[04/26 21:50:49 d2.evaluation.evaluator]: Inference done 4716/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:02:06
[04/26 21:50:54 d2.evaluation.evaluator]: Inference done 4727/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:02:01
[04/26 21:51:00 d2.evaluation.evaluator]: Inference done 4740/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:01:55
[04/26 21:51:05 d2.evaluation.evaluator]: Inference done 4752/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:01:50
[04/26 21:51:10 d2.evaluation.evaluator]: Inference done 4764/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:01:45
[04/26 21:51:15 d2.evaluation.evaluator]: Inference done 4777/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:01:39
[04/26 21:51:20 d2.evaluation.evaluator]: Inference done 4789/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:33
[04/26 21:51:26 d2.evaluation.evaluator]: Inference done 4800/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:01:29
[04/26 21:51:31 d2.evaluation.evaluator]: Inference done 4812/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:23
[04/26 21:51:36 d2.evaluation.evaluator]: Inference done 4824/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:18
[04/26 21:51:41 d2.evaluation.evaluator]: Inference done 4836/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:12
[04/26 21:51:46 d2.evaluation.evaluator]: Inference done 4847/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:08
[04/26 21:51:51 d2.evaluation.evaluator]: Inference done 4858/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:01:03
[04/26 21:51:57 d2.evaluation.evaluator]: Inference done 4870/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:00:57
[04/26 21:52:02 d2.evaluation.evaluator]: Inference done 4882/5000. Dataloading: 0.0016 s/iter. Inference: 0.4430 s/iter. Eval: 0.0003 s/iter. Total: 0.4450 s/iter. ETA=0:00:52
[04/26 21:52:07 d2.evaluation.evaluator]: Inference done 4893/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:00:47
[04/26 21:52:12 d2.evaluation.evaluator]: Inference done 4905/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:00:42
[04/26 21:52:18 d2.evaluation.evaluator]: Inference done 4916/5000. Dataloading: 0.0016 s/iter. Inference: 0.4431 s/iter. Eval: 0.0003 s/iter. Total: 0.4451 s/iter. ETA=0:00:37
[04/26 21:52:23 d2.evaluation.evaluator]: Inference done 4927/5000. Dataloading: 0.0016 s/iter. Inference: 0.4432 s/iter. Eval: 0.0003 s/iter. Total: 0.4452 s/iter. ETA=0:00:32
[04/26 21:52:28 d2.evaluation.evaluator]: Inference done 4938/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:00:27
[04/26 21:52:33 d2.evaluation.evaluator]: Inference done 4949/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:00:22
[04/26 21:52:38 d2.evaluation.evaluator]: Inference done 4960/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:00:17
[04/26 21:52:44 d2.evaluation.evaluator]: Inference done 4972/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:00:12
[04/26 21:52:49 d2.evaluation.evaluator]: Inference done 4984/5000. Dataloading: 0.0016 s/iter. Inference: 0.4433 s/iter. Eval: 0.0003 s/iter. Total: 0.4453 s/iter. ETA=0:00:07
[04/26 21:52:55 d2.evaluation.evaluator]: Inference done 4996/5000. Dataloading: 0.0016 s/iter. Inference: 0.4434 s/iter. Eval: 0.0003 s/iter. Total: 0.4454 s/iter. ETA=0:00:01
[04/26 21:52:57 d2.evaluation.evaluator]: Total inference time: 0:37:05.067117 (0.445459 s / iter per device, on 1 devices)
[04/26 21:52:57 d2.evaluation.evaluator]: Total inference pure compute time: 0:36:54 (0.443385 s / iter per device, on 1 devices)
[04/26 21:52:57 d2.evaluation.coco_evaluation]: Preparing results for COCO format ...
[04/26 21:52:57 d2.evaluation.coco_evaluation]: Evaluating predictions with unofficial COCO API...
Loading and preparing results...
DONE (t=0.29s)
creating index...
index created!
[04/26 21:52:57 d2.evaluation.fast_eval_api]: Evaluate annotation type *bbox*
[04/26 21:53:04 d2.evaluation.fast_eval_api]: COCOeval_opt.evaluate() finished in 6.79 seconds.
[04/26 21:53:04 d2.evaluation.fast_eval_api]: Accumulating evaluation results...
[04/26 21:53:05 d2.evaluation.fast_eval_api]: COCOeval_opt.accumulate() finished in 0.72 seconds.
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.350
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.538
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.380
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.176
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.394
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.479
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.288
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.421
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.430
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.213
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.482
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.583
[04/26 21:53:05 d2.evaluation.coco_evaluation]: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 35.032 | 53.794 | 38.013 | 17.615 | 39.390 | 47.925 |
[04/26 21:53:05 d2.evaluation.coco_evaluation]: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 48.852 | bicycle      | 28.080 | car            | 36.268 |
| motorcycle    | 37.706 | airplane     | 58.388 | bus            | 59.752 |
| train         | 58.061 | truck        | 26.281 | boat           | 22.766 |
| traffic light | 22.411 | fire hydrant | 61.045 | stop sign      | 62.055 |
| parking meter | 42.913 | bench        | 19.983 | bird           | 30.181 |
| cat           | 60.667 | dog          | 54.865 | horse          | 51.407 |
| sheep         | 44.268 | cow          | 46.374 | elephant       | 55.849 |
| bear          | 63.890 | zebra        | 60.912 | giraffe        | 63.472 |
| backpack      | 10.327 | umbrella     | 34.741 | handbag        | 9.414  |
| tie           | 26.734 | suitcase     | 30.253 | frisbee        | 55.873 |
| skis          | 18.357 | snowboard    | 29.707 | sports ball    | 39.570 |
| kite          | 34.751 | baseball bat | 21.820 | baseball glove | 30.729 |
| skateboard    | 44.924 | surfboard    | 31.892 | tennis racket  | 40.477 |
| bottle        | 30.735 | wine glass   | 27.799 | cup            | 34.386 |
| fork          | 23.905 | knife        | 9.315  | spoon          | 10.200 |
| bowl          | 35.701 | banana       | 17.310 | apple          | 15.468 |
| sandwich      | 27.751 | orange       | 25.480 | broccoli       | 19.143 |
| carrot        | 18.719 | hot dog      | 24.403 | pizza          | 45.221 |
| donut         | 37.568 | cake         | 30.349 | chair          | 21.499 |
| couch         | 34.230 | potted plant | 24.229 | bed            | 35.990 |
| dining table  | 23.629 | toilet       | 51.311 | tv             | 49.868 |
| laptop        | 55.080 | mouse        | 52.113 | remote         | 19.356 |
| keyboard      | 46.786 | cell phone   | 27.349 | microwave      | 49.184 |
| oven          | 29.535 | toaster      | 31.426 | sink           | 31.228 |
| refrigerator  | 51.419 | book         | 8.773  | clock          | 42.344 |
| vase          | 31.683 | scissors     | 18.037 | teddy bear     | 41.714 |
| hair drier    | 0.000  | toothbrush   | 16.277 |                |        |
