R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/27 00:02:06 d2.evaluation.evaluator]: Inference done 4919/5000. Dataloading: 0.0017 s/iter. Inference: 0.6091 s/iter. Eval: 0.0003 s/iter. Total: 0.6111 s/iter. ETA=0:00:49
[04/27 00:02:11 d2.evaluation.evaluator]: Inference done 4927/5000. Dataloading: 0.0017 s/iter. Inference: 0.6091 s/iter. Eval: 0.0003 s/iter. Total: 0.6112 s/iter. ETA=0:00:44
[04/27 00:02:17 d2.evaluation.evaluator]: Inference done 4935/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:00:39
[04/27 00:02:22 d2.evaluation.evaluator]: Inference done 4944/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:00:34
[04/27 00:02:28 d2.evaluation.evaluator]: Inference done 4952/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6113 s/iter. ETA=0:00:29
[04/27 00:02:33 d2.evaluation.evaluator]: Inference done 4960/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:00:24
[04/27 00:02:38 d2.evaluation.evaluator]: Inference done 4968/5000. Dataloading: 0.0017 s/iter. Inference: 0.6094 s/iter. Eval: 0.0003 s/iter. Total: 0.6115 s/iter. ETA=0:00:19
[04/27 00:02:43 d2.evaluation.evaluator]: Inference done 4977/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0003 s/iter. Total: 0.6114 s/iter. ETA=0:00:14
[04/27 00:02:48 d2.evaluation.evaluator]: Inference done 4985/5000. Dataloading: 0.0017 s/iter. Inference: 0.6094 s/iter. Eval: 0.0003 s/iter. Total: 0.6115 s/iter. ETA=0:00:09
[04/27 00:02:53 d2.evaluation.evaluator]: Inference done 4993/5000. Dataloading: 0.0017 s/iter. Inference: 0.6094 s/iter. Eval: 0.0003 s/iter. Total: 0.6115 s/iter. ETA=0:00:04
[04/27 00:02:58 d2.evaluation.evaluator]: Total inference time: 0:50:54.777687 (0.611567 s / iter per device, on 1 devices)
[04/27 00:02:58 d2.evaluation.evaluator]: Total inference pure compute time: 0:50:44 (0.609464 s / iter per device, on 1 devices)
[04/27 00:02:58 d2.evaluation.coco_evaluation]: Preparing results for COCO format ...
[04/27 00:02:58 d2.evaluation.coco_evaluation]: Evaluating predictions with unofficial COCO API...
Loading and preparing results...
DONE (t=0.27s)
creating index...
index created!
[04/27 00:02:58 d2.evaluation.fast_eval_api]: Evaluate annotation type *bbox*
[04/27 00:03:05 d2.evaluation.fast_eval_api]: COCOeval_opt.evaluate() finished in 6.67 seconds.
[04/27 00:03:05 d2.evaluation.fast_eval_api]: Accumulating evaluation results...
[04/27 00:03:06 d2.evaluation.fast_eval_api]: COCOeval_opt.accumulate() finished in 0.72 seconds.
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.385
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.563
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.419
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.191
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.428
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.536
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.314
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.455
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.465
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.234
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.509
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.638
[04/27 00:03:06 d2.evaluation.coco_evaluation]: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 38.511 | 56.335 | 41.854 | 19.142 | 42.766 | 53.581 |
[04/27 00:03:06 d2.evaluation.coco_evaluation]: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 51.804 | bicycle      | 31.601 | car            | 39.242 |
| motorcycle    | 42.331 | airplane     | 63.860 | bus            | 63.231 |
| train         | 61.695 | truck        | 29.865 | boat           | 25.480 |
| traffic light | 23.026 | fire hydrant | 66.102 | stop sign      | 62.396 |
| parking meter | 45.373 | bench        | 23.303 | bird           | 33.130 |
| cat           | 67.365 | dog          | 58.350 | horse          | 54.365 |
| sheep         | 46.506 | cow          | 50.398 | elephant       | 58.992 |
| bear          | 67.052 | zebra        | 65.804 | giraffe        | 65.329 |
| backpack      | 12.789 | umbrella     | 37.897 | handbag        | 11.508 |
| tie           | 31.701 | suitcase     | 34.036 | frisbee        | 57.013 |
| skis          | 22.866 | snowboard    | 35.062 | sports ball    | 37.977 |
| kite          | 37.185 | baseball bat | 22.181 | baseball glove | 32.073 |
| skateboard    | 51.789 | surfboard    | 35.661 | tennis racket  | 48.556 |
| bottle        | 33.441 | wine glass   | 31.985 | cup            | 36.944 |
| fork          | 31.473 | knife        | 15.989 | spoon          | 15.951 |
| bowl          | 36.716 | banana       | 19.634 | apple          | 16.001 |
| sandwich      | 27.618 | orange       | 26.884 | broccoli       | 21.345 |
| carrot        | 20.995 | hot dog      | 25.971 | pizza          | 49.775 |
| donut         | 42.151 | cake         | 30.244 | chair          | 23.993 |
| couch         | 37.271 | potted plant | 26.629 | bed            | 36.942 |
| dining table  | 27.303 | toilet       | 57.873 | tv             | 54.181 |
| laptop        | 59.038 | mouse        | 55.616 | remote         | 25.328 |
| keyboard      | 48.950 | cell phone   | 30.584 | microwave      | 50.618 |
| oven          | 32.405 | toaster      | 47.195 | sink           | 34.248 |
| refrigerator  | 55.890 | book         | 11.199 | clock          | 45.832 |
| vase          | 32.943 | scissors     | 25.096 | teddy bear     | 43.301 |
| hair drier    | 9.158  | toothbrush   | 21.287 |                |        |
OrderedDict([('bbox', {'AP': 38.511094395659626, 'AP50': 56.3347281580588, 'AP75': 41.854127307901216, 'APs': 19.14239278871549, 'APm': 42.765756053399954, 'APl': 53.58072117060354, 'AP-person': 51.804044055249896, 'AP-bicycle': 31.601074357346025, 'AP-car': 39.2418882790457, 'AP-motorcycle': 42.33053024037095, 'AP-airplane': 63.859589525387705, 'AP-bus': 63.2312127591401, 'AP-train': 61.6954445474809, 'AP-truck': 29.865393648916598, 'AP-boat': 25.47977388938841, 'AP-traffic light': 23.02604869934281, 'AP-fire hydrant': 66.10150632769842, 'AP-stop sign': 62.39619375369393, 'AP-parking meter': 45.37327777085901, 'AP-bench': 23.302986544511768, 'AP-bird': 33.130300846621566, 'AP-cat': 67.365240444506, 'AP-dog': 58.35040444123775, 'AP-horse': 54.364888078843734, 'AP-sheep': 46.50565718601757, 'AP-cow': 50.397788555806336, 'AP-elephant': 58.99176164929902, 'AP-bear': 67.05212833162936, 'AP-zebra': 65.80412797922948, 'AP-giraffe': 65.32915558609734, 'AP-backpack': 12.788509248502034, 'AP-umbrella': 37.897086895721685, 'AP-handbag': 11.507579264673813, 'AP-tie': 31.700897264063865, 'AP-suitcase': 34.03648831798495, 'AP-frisbee': 57.01291310934934, 'AP-skis': 22.865825642030206, 'AP-snowboard': 35.06210613675105, 'AP-sports ball': 37.97715511260433, 'AP-kite': 37.184733238943, 'AP-baseball bat': 22.181077906358045, 'AP-baseball glove': 32.073259200451616, 'AP-skateboard': 51.788768890949754, 'AP-surfboard': 35.66054189254689, 'AP-tennis racket': 48.556273437584935, 'AP-bottle': 33.4414070641043, 'AP-wine glass': 31.98517649403335, 'AP-cup': 36.94419327900981, 'AP-fork': 31.472537193343754, 'AP-knife': 15.988712504863866, 'AP-spoon': 15.951223991241445, 'AP-bowl': 36.71637321188342, 'AP-banana': 19.633667036892366, 'AP-apple': 16.00085069522537, 'AP-sandwich': 27.61753488302262, 'AP-orange': 26.883676117886445, 'AP-broccoli': 21.344992866034207, 'AP-carrot': 20.994881038867565, 'AP-hot dog': 25.97101328315806, 'AP-pizza': 49.77501171335945, 'AP-donut': 42.15092377212782, 'AP-cake': 30.243864547269162, 'AP-chair': 23.992894523627704, 'AP-couch': 37.27101057895679, 'AP-potted plant': 26.629163486877083, 'AP-bed': 36.941662899178766, 'AP-dining table': 27.302582340002473, 'AP-toilet': 57.87253386071386, 'AP-tv': 54.18072755882072, 'AP-laptop': 59.03790866696191, 'AP-mouse': 55.615821673017884, 'AP-remote': 25.32811863107443, 'AP-keyboard': 48.94987866865906, 'AP-cell phone': 30.58428839710215, 'AP-microwave': 50.61830747391273, 'AP-oven': 32.40481987170485, 'AP-toaster': 47.19471947194719, 'AP-sink': 34.248377950998474, 'AP-refrigerator': 55.890045461248974, 'AP-book': 11.19889412297308, 'AP-clock': 45.831808001982324, 'AP-vase': 32.94251473314845, 'AP-scissors': 25.095705304208504, 'AP-teddy bear': 43.30111732037128, 'AP-hair drier': 9.158415841584159, 'AP-toothbrush': 21.286562065138135})])
[04/27 00:03:09 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_DC5_3x/138204841/model_final_3e0943.pkl ...
WARNING [04/27 00:03:29 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/27 00:03:30 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[04/27 00:03:30 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[04/27 00:03:30 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[04/27 00:03:30 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[04/27 00:03:30 d2.data.common]: Serialized dataset takes 19.10 MiB
[04/27 00:03:31 d2.evaluation.evaluator]: Start inference on 5000 batches
[04/27 00:03:37 d2.evaluation.evaluator]: Inference done 11/5000. Dataloading: 0.0009 s/iter. Inference: 0.5755 s/iter. Eval: 0.0003 s/iter. Total: 0.5767 s/iter. ETA=0:47:57
[04/27 00:03:42 d2.evaluation.evaluator]: Inference done 22/5000. Dataloading: 0.0013 s/iter. Inference: 0.5162 s/iter. Eval: 0.0003 s/iter. Total: 0.5178 s/iter. ETA=0:42:57
[04/27 00:03:48 d2.evaluation.evaluator]: Inference done 32/5000. Dataloading: 0.0013 s/iter. Inference: 0.5128 s/iter. Eval: 0.0003 s/iter. Total: 0.5144 s/iter. ETA=0:42:35
[04/27 00:03:53 d2.evaluation.evaluator]: Inference done 43/5000. Dataloading: 0.0013 s/iter. Inference: 0.4992 s/iter. Eval: 0.0003 s/iter. Total: 0.5009 s/iter. ETA=0:41:23
[04/27 00:03:58 d2.evaluation.evaluator]: Inference done 54/5000. Dataloading: 0.0013 s/iter. Inference: 0.4987 s/iter. Eval: 0.0003 s/iter. Total: 0.5004 s/iter. ETA=0:41:15
[04/27 00:04:04 d2.evaluation.evaluator]: Inference done 65/5000. Dataloading: 0.0014 s/iter. Inference: 0.4991 s/iter. Eval: 0.0003 s/iter. Total: 0.5008 s/iter. ETA=0:41:11
[04/27 00:04:09 d2.evaluation.evaluator]: Inference done 75/5000. Dataloading: 0.0014 s/iter. Inference: 0.5000 s/iter. Eval: 0.0003 s/iter. Total: 0.5017 s/iter. ETA=0:41:10
[04/27 00:04:14 d2.evaluation.evaluator]: Inference done 85/5000. Dataloading: 0.0014 s/iter. Inference: 0.5050 s/iter. Eval: 0.0003 s/iter. Total: 0.5067 s/iter. ETA=0:41:30
[04/27 00:04:20 d2.evaluation.evaluator]: Inference done 96/5000. Dataloading: 0.0014 s/iter. Inference: 0.5039 s/iter. Eval: 0.0003 s/iter. Total: 0.5056 s/iter. ETA=0:41:19
[04/27 00:04:25 d2.evaluation.evaluator]: Inference done 106/5000. Dataloading: 0.0014 s/iter. Inference: 0.5053 s/iter. Eval: 0.0003 s/iter. Total: 0.5070 s/iter. ETA=0:41:21
[04/27 00:04:30 d2.evaluation.evaluator]: Inference done 116/5000. Dataloading: 0.0014 s/iter. Inference: 0.5067 s/iter. Eval: 0.0003 s/iter. Total: 0.5085 s/iter. ETA=0:41:23
[04/27 00:04:35 d2.evaluation.evaluator]: Inference done 127/5000. Dataloading: 0.0014 s/iter. Inference: 0.5039 s/iter. Eval: 0.0003 s/iter. Total: 0.5056 s/iter. ETA=0:41:03
[04/27 00:04:41 d2.evaluation.evaluator]: Inference done 137/5000. Dataloading: 0.0014 s/iter. Inference: 0.5071 s/iter. Eval: 0.0003 s/iter. Total: 0.5088 s/iter. ETA=0:41:14
[04/27 00:04:46 d2.evaluation.evaluator]: Inference done 147/5000. Dataloading: 0.0014 s/iter. Inference: 0.5067 s/iter. Eval: 0.0003 s/iter. Total: 0.5084 s/iter. ETA=0:41:07
[04/27 00:04:51 d2.evaluation.evaluator]: Inference done 157/5000. Dataloading: 0.0014 s/iter. Inference: 0.5072 s/iter. Eval: 0.0003 s/iter. Total: 0.5090 s/iter. ETA=0:41:04
[04/27 00:04:56 d2.evaluation.evaluator]: Inference done 167/5000. Dataloading: 0.0014 s/iter. Inference: 0.5095 s/iter. Eval: 0.0003 s/iter. Total: 0.5112 s/iter. ETA=0:41:10
[04/27 00:05:02 d2.evaluation.evaluator]: Inference done 177/5000. Dataloading: 0.0014 s/iter. Inference: 0.5109 s/iter. Eval: 0.0003 s/iter. Total: 0.5126 s/iter. ETA=0:41:12
[04/27 00:05:07 d2.evaluation.evaluator]: Inference done 187/5000. Dataloading: 0.0014 s/iter. Inference: 0.5115 s/iter. Eval: 0.0003 s/iter. Total: 0.5132 s/iter. ETA=0:41:10
[04/27 00:05:12 d2.evaluation.evaluator]: Inference done 198/5000. Dataloading: 0.0014 s/iter. Inference: 0.5097 s/iter. Eval: 0.0003 s/iter. Total: 0.5115 s/iter. ETA=0:40:56
[04/27 00:05:18 d2.evaluation.evaluator]: Inference done 209/5000. Dataloading: 0.0014 s/iter. Inference: 0.5078 s/iter. Eval: 0.0003 s/iter. Total: 0.5096 s/iter. ETA=0:40:41
[04/27 00:05:23 d2.evaluation.evaluator]: Inference done 219/5000. Dataloading: 0.0014 s/iter. Inference: 0.5086 s/iter. Eval: 0.0003 s/iter. Total: 0.5104 s/iter. ETA=0:40:40
[04/27 00:05:28 d2.evaluation.evaluator]: Inference done 229/5000. Dataloading: 0.0014 s/iter. Inference: 0.5082 s/iter. Eval: 0.0003 s/iter. Total: 0.5100 s/iter. ETA=0:40:33
[04/27 00:05:33 d2.evaluation.evaluator]: Inference done 239/5000. Dataloading: 0.0014 s/iter. Inference: 0.5083 s/iter. Eval: 0.0003 s/iter. Total: 0.5101 s/iter. ETA=0:40:28
[04/27 00:05:39 d2.evaluation.evaluator]: Inference done 249/5000. Dataloading: 0.0014 s/iter. Inference: 0.5100 s/iter. Eval: 0.0003 s/iter. Total: 0.5117 s/iter. ETA=0:40:31
[04/27 00:05:44 d2.evaluation.evaluator]: Inference done 259/5000. Dataloading: 0.0014 s/iter. Inference: 0.5106 s/iter. Eval: 0.0003 s/iter. Total: 0.5124 s/iter. ETA=0:40:29
[04/27 00:05:49 d2.evaluation.evaluator]: Inference done 269/5000. Dataloading: 0.0014 s/iter. Inference: 0.5104 s/iter. Eval: 0.0003 s/iter. Total: 0.5121 s/iter. ETA=0:40:22
[04/27 00:05:54 d2.evaluation.evaluator]: Inference done 279/5000. Dataloading: 0.0014 s/iter. Inference: 0.5102 s/iter. Eval: 0.0003 s/iter. Total: 0.5119 s/iter. ETA=0:40:16
[04/27 00:05:59 d2.evaluation.evaluator]: Inference done 288/5000. Dataloading: 0.0014 s/iter. Inference: 0.5118 s/iter. Eval: 0.0003 s/iter. Total: 0.5136 s/iter. ETA=0:40:19
[04/27 00:06:04 d2.evaluation.evaluator]: Inference done 298/5000. Dataloading: 0.0014 s/iter. Inference: 0.5129 s/iter. Eval: 0.0003 s/iter. Total: 0.5147 s/iter. ETA=0:40:19
[04/27 00:06:10 d2.evaluation.evaluator]: Inference done 308/5000. Dataloading: 0.0014 s/iter. Inference: 0.5126 s/iter. Eval: 0.0003 s/iter. Total: 0.5144 s/iter. ETA=0:40:13
[04/27 00:06:15 d2.evaluation.evaluator]: Inference done 317/5000. Dataloading: 0.0014 s/iter. Inference: 0.5139 s/iter. Eval: 0.0003 s/iter. Total: 0.5157 s/iter. ETA=0:40:14
[04/27 00:06:20 d2.evaluation.evaluator]: Inference done 327/5000. Dataloading: 0.0014 s/iter. Inference: 0.5146 s/iter. Eval: 0.0003 s/iter. Total: 0.5163 s/iter. ETA=0:40:12
[04/27 00:06:25 d2.evaluation.evaluator]: Inference done 338/5000. Dataloading: 0.0014 s/iter. Inference: 0.5140 s/iter. Eval: 0.0003 s/iter. Total: 0.5157 s/iter. ETA=0:40:04
[04/27 00:06:31 d2.evaluation.evaluator]: Inference done 348/5000. Dataloading: 0.0014 s/iter. Inference: 0.5149 s/iter. Eval: 0.0003 s/iter. Total: 0.5167 s/iter. ETA=0:40:03
[04/27 00:06:36 d2.evaluation.evaluator]: Inference done 358/5000. Dataloading: 0.0014 s/iter. Inference: 0.5146 s/iter. Eval: 0.0003 s/iter. Total: 0.5164 s/iter. ETA=0:39:57
[04/27 00:06:41 d2.evaluation.evaluator]: Inference done 368/5000. Dataloading: 0.0014 s/iter. Inference: 0.5153 s/iter. Eval: 0.0003 s/iter. Total: 0.5170 s/iter. ETA=0:39:54
[04/27 00:06:46 d2.evaluation.evaluator]: Inference done 377/5000. Dataloading: 0.0014 s/iter. Inference: 0.5165 s/iter. Eval: 0.0003 s/iter. Total: 0.5183 s/iter. ETA=0:39:56
[04/27 00:06:52 d2.evaluation.evaluator]: Inference done 387/5000. Dataloading: 0.0014 s/iter. Inference: 0.5165 s/iter. Eval: 0.0003 s/iter. Total: 0.5183 s/iter. ETA=0:39:50
[04/27 00:06:57 d2.evaluation.evaluator]: Inference done 397/5000. Dataloading: 0.0014 s/iter. Inference: 0.5169 s/iter. Eval: 0.0003 s/iter. Total: 0.5187 s/iter. ETA=0:39:47
[04/27 00:07:02 d2.evaluation.evaluator]: Inference done 407/5000. Dataloading: 0.0014 s/iter. Inference: 0.5168 s/iter. Eval: 0.0003 s/iter. Total: 0.5186 s/iter. ETA=0:39:41
[04/27 00:07:08 d2.evaluation.evaluator]: Inference done 418/5000. Dataloading: 0.0014 s/iter. Inference: 0.5161 s/iter. Eval: 0.0003 s/iter. Total: 0.5179 s/iter. ETA=0:39:33
[04/27 00:07:13 d2.evaluation.evaluator]: Inference done 428/5000. Dataloading: 0.0014 s/iter. Inference: 0.5161 s/iter. Eval: 0.0003 s/iter. Total: 0.5179 s/iter. ETA=0:39:27
[04/27 00:07:18 d2.evaluation.evaluator]: Inference done 438/5000. Dataloading: 0.0014 s/iter. Inference: 0.5162 s/iter. Eval: 0.0003 s/iter. Total: 0.5180 s/iter. ETA=0:39:23
[04/27 00:07:23 d2.evaluation.evaluator]: Inference done 447/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:39:22
[04/27 00:07:28 d2.evaluation.evaluator]: Inference done 458/5000. Dataloading: 0.0014 s/iter. Inference: 0.5160 s/iter. Eval: 0.0003 s/iter. Total: 0.5178 s/iter. ETA=0:39:11
[04/27 00:07:34 d2.evaluation.evaluator]: Inference done 468/5000. Dataloading: 0.0014 s/iter. Inference: 0.5166 s/iter. Eval: 0.0003 s/iter. Total: 0.5183 s/iter. ETA=0:39:09
[04/27 00:07:39 d2.evaluation.evaluator]: Inference done 478/5000. Dataloading: 0.0014 s/iter. Inference: 0.5167 s/iter. Eval: 0.0003 s/iter. Total: 0.5185 s/iter. ETA=0:39:04
[04/27 00:07:44 d2.evaluation.evaluator]: Inference done 488/5000. Dataloading: 0.0014 s/iter. Inference: 0.5170 s/iter. Eval: 0.0003 s/iter. Total: 0.5188 s/iter. ETA=0:39:00
[04/27 00:07:50 d2.evaluation.evaluator]: Inference done 498/5000. Dataloading: 0.0014 s/iter. Inference: 0.5174 s/iter. Eval: 0.0003 s/iter. Total: 0.5191 s/iter. ETA=0:38:57
[04/27 00:07:55 d2.evaluation.evaluator]: Inference done 509/5000. Dataloading: 0.0014 s/iter. Inference: 0.5170 s/iter. Eval: 0.0003 s/iter. Total: 0.5187 s/iter. ETA=0:38:49
[04/27 00:08:00 d2.evaluation.evaluator]: Inference done 520/5000. Dataloading: 0.0014 s/iter. Inference: 0.5164 s/iter. Eval: 0.0003 s/iter. Total: 0.5182 s/iter. ETA=0:38:41
[04/27 00:08:06 d2.evaluation.evaluator]: Inference done 530/5000. Dataloading: 0.0014 s/iter. Inference: 0.5171 s/iter. Eval: 0.0003 s/iter. Total: 0.5189 s/iter. ETA=0:38:39
[04/27 00:08:11 d2.evaluation.evaluator]: Inference done 540/5000. Dataloading: 0.0014 s/iter. Inference: 0.5167 s/iter. Eval: 0.0003 s/iter. Total: 0.5185 s/iter. ETA=0:38:32
[04/27 00:08:17 d2.evaluation.evaluator]: Inference done 551/5000. Dataloading: 0.0014 s/iter. Inference: 0.5165 s/iter. Eval: 0.0003 s/iter. Total: 0.5183 s/iter. ETA=0:38:25
[04/27 00:08:22 d2.evaluation.evaluator]: Inference done 562/5000. Dataloading: 0.0014 s/iter. Inference: 0.5157 s/iter. Eval: 0.0003 s/iter. Total: 0.5174 s/iter. ETA=0:38:16
[04/27 00:08:27 d2.evaluation.evaluator]: Inference done 572/5000. Dataloading: 0.0014 s/iter. Inference: 0.5161 s/iter. Eval: 0.0003 s/iter. Total: 0.5179 s/iter. ETA=0:38:13
[04/27 00:08:32 d2.evaluation.evaluator]: Inference done 581/5000. Dataloading: 0.0014 s/iter. Inference: 0.5169 s/iter. Eval: 0.0003 s/iter. Total: 0.5186 s/iter. ETA=0:38:11
[04/27 00:08:38 d2.evaluation.evaluator]: Inference done 592/5000. Dataloading: 0.0014 s/iter. Inference: 0.5161 s/iter. Eval: 0.0003 s/iter. Total: 0.5178 s/iter. ETA=0:38:02
[04/27 00:08:43 d2.evaluation.evaluator]: Inference done 603/5000. Dataloading: 0.0014 s/iter. Inference: 0.5158 s/iter. Eval: 0.0003 s/iter. Total: 0.5175 s/iter. ETA=0:37:55
[04/27 00:08:48 d2.evaluation.evaluator]: Inference done 613/5000. Dataloading: 0.0014 s/iter. Inference: 0.5157 s/iter. Eval: 0.0003 s/iter. Total: 0.5175 s/iter. ETA=0:37:50
[04/27 00:08:53 d2.evaluation.evaluator]: Inference done 623/5000. Dataloading: 0.0014 s/iter. Inference: 0.5156 s/iter. Eval: 0.0003 s/iter. Total: 0.5173 s/iter. ETA=0:37:44
[04/27 00:08:58 d2.evaluation.evaluator]: Inference done 634/5000. Dataloading: 0.0014 s/iter. Inference: 0.5147 s/iter. Eval: 0.0003 s/iter. Total: 0.5165 s/iter. ETA=0:37:34
[04/27 00:09:04 d2.evaluation.evaluator]: Inference done 644/5000. Dataloading: 0.0014 s/iter. Inference: 0.5153 s/iter. Eval: 0.0003 s/iter. Total: 0.5170 s/iter. ETA=0:37:32
[04/27 00:09:09 d2.evaluation.evaluator]: Inference done 654/5000. Dataloading: 0.0014 s/iter. Inference: 0.5153 s/iter. Eval: 0.0003 s/iter. Total: 0.5170 s/iter. ETA=0:37:26
[04/27 00:09:15 d2.evaluation.evaluator]: Inference done 665/5000. Dataloading: 0.0014 s/iter. Inference: 0.5149 s/iter. Eval: 0.0003 s/iter. Total: 0.5167 s/iter. ETA=0:37:19
[04/27 00:09:20 d2.evaluation.evaluator]: Inference done 675/5000. Dataloading: 0.0014 s/iter. Inference: 0.5149 s/iter. Eval: 0.0003 s/iter. Total: 0.5167 s/iter. ETA=0:37:14
[04/27 00:09:25 d2.evaluation.evaluator]: Inference done 685/5000. Dataloading: 0.0014 s/iter. Inference: 0.5153 s/iter. Eval: 0.0003 s/iter. Total: 0.5171 s/iter. ETA=0:37:11
[04/27 00:09:30 d2.evaluation.evaluator]: Inference done 695/5000. Dataloading: 0.0014 s/iter. Inference: 0.5152 s/iter. Eval: 0.0003 s/iter. Total: 0.5170 s/iter. ETA=0:37:05
[04/27 00:09:36 d2.evaluation.evaluator]: Inference done 705/5000. Dataloading: 0.0014 s/iter. Inference: 0.5153 s/iter. Eval: 0.0003 s/iter. Total: 0.5170 s/iter. ETA=0:37:00
[04/27 00:09:41 d2.evaluation.evaluator]: Inference done 714/5000. Dataloading: 0.0014 s/iter. Inference: 0.5159 s/iter. Eval: 0.0003 s/iter. Total: 0.5177 s/iter. ETA=0:36:58
[04/27 00:09:46 d2.evaluation.evaluator]: Inference done 724/5000. Dataloading: 0.0014 s/iter. Inference: 0.5160 s/iter. Eval: 0.0003 s/iter. Total: 0.5178 s/iter. ETA=0:36:53
[04/27 00:09:51 d2.evaluation.evaluator]: Inference done 734/5000. Dataloading: 0.0014 s/iter. Inference: 0.5158 s/iter. Eval: 0.0003 s/iter. Total: 0.5175 s/iter. ETA=0:36:47
[04/27 00:09:56 d2.evaluation.evaluator]: Inference done 744/5000. Dataloading: 0.0014 s/iter. Inference: 0.5158 s/iter. Eval: 0.0003 s/iter. Total: 0.5176 s/iter. ETA=0:36:42
[04/27 00:10:02 d2.evaluation.evaluator]: Inference done 754/5000. Dataloading: 0.0014 s/iter. Inference: 0.5162 s/iter. Eval: 0.0003 s/iter. Total: 0.5180 s/iter. ETA=0:36:39
[04/27 00:10:07 d2.evaluation.evaluator]: Inference done 764/5000. Dataloading: 0.0014 s/iter. Inference: 0.5165 s/iter. Eval: 0.0003 s/iter. Total: 0.5182 s/iter. ETA=0:36:35
[04/27 00:10:12 d2.evaluation.evaluator]: Inference done 774/5000. Dataloading: 0.0014 s/iter. Inference: 0.5167 s/iter. Eval: 0.0003 s/iter. Total: 0.5185 s/iter. ETA=0:36:31
[04/27 00:10:17 d2.evaluation.evaluator]: Inference done 783/5000. Dataloading: 0.0014 s/iter. Inference: 0.5172 s/iter. Eval: 0.0003 s/iter. Total: 0.5190 s/iter. ETA=0:36:28
[04/27 00:10:23 d2.evaluation.evaluator]: Inference done 794/5000. Dataloading: 0.0014 s/iter. Inference: 0.5168 s/iter. Eval: 0.0003 s/iter. Total: 0.5186 s/iter. ETA=0:36:21
[04/27 00:10:28 d2.evaluation.evaluator]: Inference done 804/5000. Dataloading: 0.0014 s/iter. Inference: 0.5167 s/iter. Eval: 0.0003 s/iter. Total: 0.5185 s/iter. ETA=0:36:15
[04/27 00:10:33 d2.evaluation.evaluator]: Inference done 814/5000. Dataloading: 0.0014 s/iter. Inference: 0.5170 s/iter. Eval: 0.0003 s/iter. Total: 0.5187 s/iter. ETA=0:36:11
